---,ID,Name,Description,Quality,Icon,ItemType,Amount,IsStackable,MaxStackSize,IsDroppable,WorldMesh,Health,Duration,WeaponActorClass,EquipmentMesh,EquipmentType,EquipmentSlot,Damage,Armor,Strength,Dexterity,Intelligence
plant_tree_gum_6,Tree Gum 6,"(StaticMesh""/Game/ext_landscapes/RuralAustralia/StaticMeshes/Vegetation/Tree_L_01/SM_Tree_L_01.SM_Tree_L_01"")
plant_tree_tropic_1,Tree Tropic 1,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Plants/SM_SaplinSmall_01.SM_SaplinSmall_01"")
plant_tree_tropic_2,Tree Tropic 2,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_tree_medium_01.SM_Tree_Medium_01"")
plant_tree_tropic_3,Tree Tropic 3,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_tree_medium_02.SM_Tree_Medium_02"")
plant_tree_tropic_4,Tree Tropic 4,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_Tree_Tropic_01.SM_Tree_Tropic_01"")
plant_tree_tropic_5,Tree Tropic 5,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_Tree_Tropic_01_novines.SM_Tree_Tropic_01_novin"")
plant_tree_tropic_6,Tree Tropic 6,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_Tree_Tropic_02.SM_Tree_Tropic_02"")
plant_tree_tropic_7,Tree Tropic 7,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_Tree_Tropic_02_novines.SM_Tree_Tropic_02_novin"")
plant_tree_tropic_8,Tree Tropic 8,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_Tree_Tropic_03.SM_Tree_Tropic_03"")
plant_tree_tropic_9,Tree Tropic 9,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_Tree_Tropic_03_novines.SM_Tree_Tropic_03_novin"")
plant_tree_coconut_1,Tree Coconut Tree 1,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_PalmCoconut_03.SM_PalmCoconut_03"")
plant_tree_coconut_2,Tree Coconut Tree 2,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_PalmCoconut_01.SM_PalmCoconut_01"")
plant_tree_coconut_3,Tree Coconut Tree 3,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_PalmCoconut_02.SM_PalmCoconut_02"")
plant_tree_coconut_4,Tree Coconut Tree 4,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_PalmCoconut_04.SM_PalmCoconut_04"")
plant_tree_coconut_5,Tree Coconut Tree 5,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_PalmCoconut_04.SM_PalmCoconut_04"")
plant_tree_coconut_6,Tree Coconut Tree 6,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_PalmCoconut_04.SM_PalmCoconut_04"")
plant_tree_coconut_7,Tree Coconut Tree 7,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_PalmCoconut_04.SM_PalmCoconut_04"")
plant_tree_coconut_8,Tree Coconut Tree 8,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_PalmCoconut_05.SM_PalmCoconut_05"")
plant_tree_banana_1,Tree Banana Tree 1,"(StaticMesh""/Game/PN_Banana/Meshes/plants/banana_01_01.banana_01_01"")
plant_tree_banana_2,Tree Banana Tree 2,"(StaticMesh""/Game/PN_Banana/Meshes/plants/banana_01_02.banana_01_02"")
plant_tree_banana_3,Tree Banana Tree 3,"(StaticMesh""/Game/PN_Banana/Meshes/plants/banana_01_03.banana_01_03"")
plant_tree_banana_4,Tree Banana Tree 4,"(StaticMesh""/Game/PN_Banana/Meshes/plants/banana_01_04.banana_01_04"")
plant_tree_banana_5,Tree Banana Tree 5,"(StaticMesh""/Game/PN_Banana/Meshes/plants/banana_01_05.banana_01_05"")
plant_tree_banana_6,Tree Banana Tree 6,"(StaticMesh""/Game/PN_Banana/Meshes/plants/banana_01_06.banana_01_06"")
plant_tree_banana_7,Tree Banana Tree 7,"(StaticMesh""/Game/PN_Banana/Meshes/plants/banana_01_07.banana_01_07"")
plant_tree_banana_8,Tree Banana Tree 8,"(StaticMesh""/Game/PN_Banana/Meshes/plants/banana_01_07.banana_01_07"")
plant_tree_treefern_1,Tree Tree Fern 1,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Plants/SM_plant02.SM_Plant02"")
plant_tree_treefern_2,Tree Tree Fern 2,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_tree_fern_01.SM_Tree_Fern_01"")
plant_tree_treefern_3,Tree Tree Fern 3,"(StaticMesh""/Game/Tropical_Jungle_Pack/Meshes/Trees/SM_tree_fern_02.SM_Tree_Fern_02"")
plant_tree_green_1,Tree Green partially dead 1,"(StaticMesh""/Game/STF/Pack03-LandscapePro/Environment/Foliage/GreenTrees/tree01/SM_green-tree01.SM_green-tree01"")
plant_tree_green_2,Tree Green partially dead 2,"(StaticMesh""/Game/STF/Pack03-LandscapePro/Environment/Foliage/GreenTrees/tree02/SM_green-tree02.SM_green-tree02"")
plant_tree_green_3,Tree Green partially dead 3,"(StaticMesh""/Game/STF/Pack03-LandscapePro/Environment/Foliage/GreenTrees/tree03/SM_dead-tree03.SM_dead-tree03"")
plant_tree_green_4,Tree Green partially dead 4,"(StaticMesh""/Game/STF/Pack03-LandscapePro/Environment/Foliage/GreenTrees/tree04/SM_dead-tree04.SM_dead-tree04"")
plant_tree_green_5,Tree Green partially dead 5,"(StaticMesh""/Game/STF/Pack03-LandscapePro/Environment/Foliage/GreenTrees/tree05/SM_dead-tree05.SM_dead-tree05"")
plant_tree_dead_1,Tree Dead Trees 1,"(StaticMesh""/Game/STF/Pack03-LandscapePro/Environment/Foliage/DeadTrees/tree01/SM_dead-tree01.SM_dead-tree01"")
plant_tree_dead_2,Tree Dead Trees 2,"(StaticMesh""/Game/STF/Pack03-LandscapePro/Environment/Foliage/DeadTrees/tree02/SM_dead-tree02.SM_dead-tree02"")
plant_tree_dead_3,Tree Dead Trees 3,"(StaticMesh""/Game/STF/Pack03-LandscapePro/Environment/Foliage/DeadTrees/tree03/SM_dead-tree03.SM_dead-tree03"")
plant_tree_dead_4,Tree Dead Trees 4,"(StaticMesh""/Game/STF/Pack03-LandscapePro/Environment/Foliage/DeadTrees/tree04/SM_dead-tree04.SM_dead-tree04"")
plant_tree_dead_5,Tree Dead Trees 5,"(StaticMesh""/Game/STF/Pack03-LandscapePro/Environment/Foliage/DeadTrees/tree05/SM_dead-tree05.SM_dead-tree05"")
