"wood_axe","Wood Axe","2","1","2","3","2",
"wood_axe_agility","Wood Axe of Agility","4","1","2","4","2",
"wood_axe_toughness","Wood Axe of Toughness","2","1","3","3","5",
"wood_axe_speed","Wood Axe of Speed","2","1","2","6","2",
"hardwood_axe","Hardwood Axe","2","1","2","3","3",
"hardwood_axe_agility","Hardwood Axe of Agility","4","1","2","4","3",
"hardwood_axe_toughness","Hardwood Axe of Toughness","2","1","3","3","6",
"hardwood_axe_speed","Hardwood Axe of Speed","2","1","2","6","3",
"stone_axe","Stone Axe","2","1","2","3","4",
"stone_axe_agility","Stone Axe of Agility","4","1","2","4","4",
"stone_axe_toughness","Stone Axe of Toughness","2","1","3","3","7",
"stone_axe_speed","Stone Axe of Speed","2","1","2","6","4",
"copper_axe","Copper Axe","2","1","2","3","5",
"copper_axe_agility","Copper Axe of Agility","4","1","2","4","5",
"copper_axe_toughness","Copper Axe of Toughness","2","1","3","3","8",
"copper_axe_speed","Copper Axe of Speed","2","1","2","6","5",
"iron_axe","Iron Axe","2","1","2","3","6",
"iron_axe_agility","Iron Axe of Agility","4","1","2","4","6",
"iron_axe_toughness","Iron Axe of Toughness","2","1","3","3","9",
"iron_axe_speed","Iron Axe of Speed","2","1","2","6","6",
"steel_axe","Steel Axe","2","1","2","3","7",
"steel_axe_agility","Steel Axe of Agility","4","1","2","4","7",
"steel_axe_toughness","Steel Axe of Toughness","2","1","3","3","10",
"steel_axe_speed","Steel Axe of Speed","2","1","2","6","7",
"gold_axe","Gold Axe","2","1","2","3","6",
"gold_axe_agility","Gold Axe of Agility","4","1","2","4","6",
"gold_axe_toughness","Gold Axe of Toughness","2","1","3","3","9",
"gold_axe_speed","Gold Axe of Speed","2","1","2","6","6",
"diamond_axe","Diamond Axe","2","1","2","3","8",
"diamond_axe_agility","Diamond Axe of Agility","4","1","2","4","8",
"diamond_axe_toughness","Diamond Axe of Toughness","2","1","3","3","11",
"diamond_axe_speed","Diamond Axe of Speed","2","1","2","6","8",
"platnium_axe","Platium Axe","2","1","2","3","9",
"platnium_axe_agility","Platium Axe of Agility","4","1","2","4","9",
"platnium_axe_toughness","Platium Axe of Toughness","2","1","3","3","12",
"platnium_axe_speed","Platium Axe of Speed","2","1","2","6","9",
"obsidium_axe","Obsidium Axe","2","1","2","3","10",
"obsidium_axe_agility","Obsidium Axe of Agility","4","1","2","4","10",
"obsidium_axe_toughness","Obsidium Axe of Toughness","2","1","3","3","13",
"obsidium_axe_speed","Obsidium Axe of Speed","2","1","2","6","10",
"wood_shovel","Wood Shovel","1","4","2","3","2",
"wood_shovel_agility","Wood Shovel of Agility","3","4","2","4","2",
"wood_shovel_toughness","Wood Shovel of Toughness","1","4","3","3","5",
"wood_shovel_speed","Wood Shovel of Speed","1","4","2","6","2",
"hardwood_shovel","Hardwood Shovel","1","4","2","3","3",
"hardwood_shovel_agility","Hardwood Shovel of Agility","3","4","2","4","3",
"hardwood_shovel_toughness","Hardwood Shovel of Toughness","1","4","3","3","6",
"hardwood_shovel_speed","Hardwood Shovel of Speed","1","4","2","6","3",
"stone_shovel","Stone Shovel","1","4","2","3","4",
"stone_shovel_agility","Stone Shovel of Agility","3","4","2","4","4",
"stone_shovel_toughness","Stone Shovel of Toughness","1","4","3","3","7",
"stone_shovel_speed","Stone Shovel of Speed","1","4","2","6","4",
"copper_shovel","Copper Shovel","1","4","2","3","5",
"copper_shovel_agility","Copper Shovel of Agility","3","4","2","4","5",
"copper_shovel_toughness","Copper Shovel of Toughness","1","4","3","3","8",
"copper_shovel_speed","Copper Shovel of Speed","1","4","2","6","5",
"iron_shovel","Iron Shovel","1","4","2","3","6",
"iron_shovel_agility","Iron Shovel of Agility","3","4","2","4","6",
"iron_shovel_toughness","Iron Shovel of Toughness","1","4","3","3","9",
"iron_shovel_speed","Iron Shovel of Speed","1","4","2","6","6",
"steel_shovel","Steel Shovel","1","4","2","3","7",
"steel_shovel_agility","Steel Shovel of Agility","3","4","2","4","7",
"steel_shovel_toughness","Steel Shovel of Toughness","1","4","3","3","10",
"steel_shovel_speed","Steel Shovel of Speed","1","4","2","6","7",
"gold_shovel","Gold Shovel","1","4","2","3","6",
"gold_shovel_agility","Gold Shovel of Agility","3","4","2","4","6",
"gold_shovel_toughness","Gold Shovel of Toughness","1","4","3","3","9",
"gold_shovel_speed","Gold Shovel of Speed","1","4","2","6","6",
"diamond_shovel","Diamond Shovel","1","4","2","3","8",
"diamond_shovel_agility","Diamond Shovel of Agility","3","4","2","4","8",
"diamond_shovel_toughness","Diamond Shovel of Toughness","1","4","3","3","11",
"diamond_shovel_speed","Diamond Shovel of Speed","1","4","2","6","8",
"platnium_shovel","Platium Shovel","1","4","2","3","9",
"platnium_shovel_agility","Platium Shovel of Agility","3","4","2","4","9",
"platnium_shovel_toughness","Platium Shovel of Toughness","1","4","3","3","12",
"platnium_shovel_speed","Platium Shovel of Speed","1","4","2","6","9",
"obsidium_shovel","Obsidium Shovel","1","4","2","3","10",
"obsidium_shovel_agility","Obsidium Shovel of Agility","3","4","2","4","10",
"obsidium_shovel_toughness","Obsidium Shovel of Toughness","1","4","3","3","13",
"obsidium_shovel_speed","Obsidium Shovel of Speed","1","4","2","6","10",
"wood_sword","Wood Sword","5","1","2","2","2",
"wood_sword_agility","Wood Sword of Agility","7","1","2","3","2",
"wood_sword_toughness","Wood Sword of Toughness","5","1","3","2","5",
"wood_sword_speed","Wood Sword of Speed","5","1","2","5","2",
"hardwood_sword","Hardwood Sword","5","1","2","2","3",
"hardwood_sword_agility","Hardwood Sword of Agility","7","1","2","3","3",
"hardwood_sword_toughness","Hardwood Sword of Toughness","5","1","3","2","6",
"hardwood_sword_speed","Hardwood Sword of Speed","5","1","2","5","3",
"stone_sword","Stone Sword","5","1","2","2","4",
"stone_sword_agility","Stone Sword of Agility","7","1","2","3","4",
"stone_sword_toughness","Stone Sword of Toughness","5","1","3","2","7",
"stone_sword_speed","Stone Sword of Speed","5","1","2","5","4",
"copper_sword","Copper Sword","5","1","2","2","5",
"copper_sword_agility","Copper Sword of Agility","7","1","2","3","5",
"copper_sword_toughness","Copper Sword of Toughness","5","1","3","2","8",
"copper_sword_speed","Copper Sword of Speed","5","1","2","5","5",
"iron_sword","Iron Sword","5","1","2","2","6",
